0x803F0F4C, 6318FC3C
0x803F0F34, 3F203E83
0x803F0F3C, 63390D30
0x803F0F44, 3F4006EB
0x803F0F4C, 635A3E92
0x803F0F34, 3F600B84
0x803F0F3C, 637B0D6A
0x803F0F44, 3F803E83
0x803F0F4C, 639C02DD
0x803F0F34, 3FA00BF4
0x803F0F3C, 63BD3E76
0x803F0F44, 3FC0F8D1
0x803F0F4C, 63DE03C4
0x803F0F34, 3FE03E83
0x803F0F3C, 63FFF2D0
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083840
0x803F0F44, 3E00F915
0x803F0F4C, 62103E92
0x803F0F34, 3E20F47C
0x803F0F3C, 62311D83
0x803F0F44, 3E401C7E
0x803F0F4C, 6252311F
0x803F0F34, 3E6034E2
0x803F0F3C, 62730000
0x803F0F44, 3E80240B
0x803F0F4C, 629412E8
0x803F0F34, 3EA02B62
0x803F0F3C, 62B52B15
0x803F0F44, 3EC02F36
0x803F0F4C, 62D62B2A
0x803F0F34, 3EE001E5
0x803F0F3C, 62F704A6
0x803F0F44, 3F000000
0x803F0F4C, 63183FD4
0x803F0F34, 3F2012E8
0x803F0F3C, 6339D49E
0x803F0F44, 3F402B15
0x803F0F4C, 635A2F36
0x803F0F34, 3F60D4D6
0x803F0F3C, 637B01E6
0x803F0F44, 3F803D41
0x803F0F4C, 639C0000
0x803F0F34, 3FA0ED76
0x803F0F3C, 63BD3EDC
0x803F0F44, 3FC00000
0x803F0F4C, 63DEF3FD
0x803F0F34, 3FE02C34
0x803F0F3C, 63FF2B1D
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083880
0x803F0F44, 3E0010D4
0x803F0F4C, 621022FE
0x803F0F34, 3E202AF8
0x803F0F3C, 6231DFFD
0x803F0F44, 3E4030D4
0x803F0F4C, 62520000
0x803F0F34, 3E60295F
0x803F0F3C, 62732C34
0x803F0F44, 3E80D4E3
0x803F0F4C, 629410D4
0x803F0F34, 3EA022FE
0x803F0F3C, 62B5D508
0x803F0F44, 3EC0DFFE
0x803F0F4C, 62D61E69
0x803F0F34, 3EE00000
0x803F0F3C, 62F7C7B1
0x803F0F44, 3F002806
0x803F0F4C, 63180000
0x803F0F34, 3F20CE10
0x803F0F3C, 63392CB3
0x803F0F44, 3F402AEC
0x803F0F4C, 635AF005
0x803F0F34, 3F6005CB
0x803F0F3C, 637B2B26
0x803F0F44, 3F80D118
0x803F0F4C, 639C3FFF
0x803F0F34, 3FA00000
0x803F0F3C, 63BDFF5B
0x803F0F44, 3FC02CB3
0x803F0F4C, 63DED514
0x803F0F34, 3FE0F005
0x803F0F3C, 63FF05CB
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610838C0
0x803F0F44, 3E00D4D9
0x803F0F4C, 6210D118
0x803F0F34, 3E20F230
0x803F0F3C, 62310000
0x803F0F44, 3E40C183
0x803F0F4C, 6252F900
0x803F0F34, 3E600000
0x803F0F3C, 6273C063
0x803F0F44, 3E80147B
0x803F0F4C, 62942B29
0x803F0F34, 3EA0D56B
0x803F0F3C, 62B5E2D6
0x803F0F44, 3EC02B62
0x803F0F4C, 62D6DB15
0x803F0F34, 3EE02D1D
0x803F0F3C, 62F70000
0x803F0F44, 3F00D29B
0x803F0F4C, 6318147B
0x803F0F34, 3F20D4D7
0x803F0F3C, 6339D56B
0x803F0F44, 3F40E2D6
0x803F0F4C, 635AD49E
0x803F0F34, 3F60DB15
0x803F0F3C, 637BC9D2
0x803F0F44, 3F800000
0x803F0F4C, 639CDDF0
0x803F0F34, 3FA0FA1C
0x803F0F3C, 63BD2B1D
0x803F0F44, 3FC02EEE
0x803F0F4C, 63DED7E2
0x803F0F34, 3FE00000
0x803F0F3C, 63FF31DD
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083900
0x803F0F44, 3E00D34F
0x803F0F4C, 62102AF8
0x803F0F34, 3E200FDE
0x803F0F3C, 62310D9A
0x803F0F44, 3E400000
0x803F0F4C, 62523E89
0x803F0F34, 3E60FA1C
0x803F0F3C, 6273D4E3
0x803F0F44, 3E802EEE
0x803F0F4C, 6294D34F
0x803F0F34, 3EA0D508
0x803F0F3C, 62B50FDE
0x803F0F44, 3EC0C001
0x803F0F4C, 62D60000
0x803F0F34, 3EE0006A
0x803F0F3C, 62F71D29
0x803F0F44, 3F002B62
0x803F0F4C, 631824EB
0x803F0F34, 3F2006FF
0x803F0F3C, 63390000
0x803F0F44, 3F403F9D
0x803F0F4C, 635AEB83
0x803F0F34, 3F602B2A
0x803F0F3C, 637B2A93
0x803F0F44, 3F80362D
0x803F0F4C, 639C0000
0x803F0F34, 3FA02212
0x803F0F3C, 63BD1D29
0x803F0F44, 3FC0D49E
0x803F0F4C, 63DE24EC
0x803F0F34, 3FE0EB84
0x803F0F3C, 63FFD4D6
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083940
0x803F0F44, 3E002A93
0x803F0F4C, 6210D2E0
0x803F0F34, 3E200000
0x803F0F3C, 62312D61
0x803F0F44, 3E40D0C9
0x803F0F4C, 62522B29
0x803F0F34, 3E60FE18
0x803F0F3C, 6273CB1F
0x803F0F44, 3E800000
0x803F0F4C, 6294DBF4
0x803F0F34, 3EA0ED19
0x803F0F3C, 62B52B62
0x803F0F44, 3EC0D4EB
0x803F0F4C, 62D6C2BE
0x803F0F34, 3EE00000
0x803F0F3C, 62F71285
0x803F0F44, 3F00D0C9
0x803F0F4C, 6318D4D7
0x803F0F34, 3F20FE18
0x803F0F3C, 6339ED19
0x803F0F44, 3F40D49E
0x803F0F4C, 635AD4EB
0x803F0F34, 3F60FB5C
0x803F0F3C, 637B0000
0x803F0F44, 3F80C02C
0x803F0F4C, 639CDCE7
0x803F0F34, 3FA02AEC
0x803F0F3C, 63BD1FF6
0x803F0F44, 3FC0C11E
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00BE4
0x803F0F3C, 63FFD3DD
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083980
0x803F0F44, 3E002B26
0x803F0F4C, 6210EF19
0x803F0F34, 3E20E163
0x803F0F3C, 62310000
0x803F0F44, 3E403833
0x803F0F4C, 6252DCE7
0x803F0F34, 3E60D514
0x803F0F3C, 62731FF6
0x803F0F44, 3E80D3DD
0x803F0F4C, 6294D4D9
0x803F0F34, 3EA0EF19
0x803F0F3C, 62B5CF50
0x803F0F44, 3EC00000
0x803F0F4C, 62D6D678
0x803F0F34, 3EE0E5CB
0x803F0F3C, 62F7286F
0x803F0F44, 3F002A1D
0x803F0F4C, 6318EF6F
0x803F0F34, 3F20D30B
0x803F0F3C, 63392A6E
0x803F0F44, 3F40D132
0x803F0F4C, 635AF4C3
0x803F0F34, 3F602A2C
0x803F0F3C, 637B2A78
0x803F0F44, 3F80292B
0x803F0F4C, 639CE791
0x803F0F34, 3FA01554
0x803F0F3C, 63BD3C56
0x803F0F44, 3FC0FF62
0x803F0F4C, 63DE317E
0x803F0F34, 3FE0286F
0x803F0F3C, 63FFFCA2
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 610839C0
0x803F0F44, 3E0038E6
0x803F0F4C, 621009B4
0x803F0F34, 3E201BA4
0x803F0F3C, 62311C0B
0x803F0F44, 3E403907
0x803F0F4C, 6252F872
0x803F0F34, 3E60385B
0x803F0F3C, 62731C66
0x803F0F44, 3E80F55C
0x803F0F4C, 62942554
0x803F0F34, 3EA030AF
0x803F0F3C, 62B5EDC5
0x803F0F44, 3EC03336
0x803F0F4C, 62D621EC
0x803F0F34, 3EE0EE0C
0x803F0F3C, 62F7291F
0x803F0F44, 3F003016
0x803F0F4C, 6318099C
0x803F0F34, 3F203852
0x803F0F3C, 6339195D
0x803F0F44, 3F40EF42
0x803F0F4C, 635A3E7C
0x803F0F34, 3F600C7F
0x803F0F3C, 637B05EB
0x803F0F44, 3F80394A
0x803F0F4C, 639C1998
0x803F0F34, 3FA0F368
0x803F0F3C, 63BD2EFD
0x803F0F44, 3FC0274C
0x803F0F4C, 63DE1289
0x803F0F34, 3FE0DC63
0x803F0F3C, 63FF0978
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083A00
0x803F0F44, 3E00CBAD
0x803F0F4C, 6210C598
0x803F0F34, 3E20E6CD
0x803F0F3C, 6231F8FA
0x803F0F44, 3E401537
0x803F0F4C, 6252E6CD
0x803F0F34, 3E60C922
0x803F0F3C, 6273E285
0x803F0F44, 3E800978
0x803F0F4C, 6294C7FE
0x803F0F34, 3EA03B36
0x803F0F3C, 62B5F4C2
0x803F0F44, 3EC0EA79
0x803F0F4C, 62D6DC26
0x803F0F34, 3EE01C66
0x803F0F3C, 62F72CC3
0x803F0F44, 3F00DE61
0x803F0F4C, 631830AF
0x803F0F34, 3F201866
0x803F0F3C, 6339250F
0x803F0F44, 3F4013B2
0x803F0F4C, 635ACFAF
0x803F0F34, 3F60E69A
0x803F0F3C, 637B2FB0
0x803F0F44, 3F80DDB3
0x803F0F4C, 639CD6C7
0x803F0F34, 3FA0195D
0x803F0F3C, 63BD29DE
0x803F0F44, 3FC0C3F1
0x803F0F4C, 63DE13B2
0x803F0F34, 3FE00A09
0x803F0F3C, 63FF2DB1
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083A40
0x803F0F44, 3E002CBD
0x803F0F4C, 6210FD81
0x803F0F34, 3E203B81
0x803F0F3C, 62310F10
0x803F0F44, 3E40121C
0x803F0F4C, 6252EE31
0x803F0F34, 3E6037B9
0x803F0F3C, 6273E60D
0x803F0F44, 3E80E858
0x803F0F4C, 62942CBD
0x803F0F34, 3EA0272C
0x803F0F3C, 62B5EDA4
0x803F0F44, 3EC02FB0
0x803F0F4C, 62D6D978
0x803F0F34, 3EE0F174
0x803F0F3C, 62F737B9
0x803F0F44, 3F00E418
0x803F0F4C, 6318E7E5
0x803F0F34, 3F200C7F
0x803F0F3C, 633939F4
0x803F0F44, 3F40F40E
0x803F0F4C, 635A0F10
0x803F0F34, 3F603D0B
0x803F0F3C, 637BFDB2
0x803F0F44, 3F8009B4
0x803F0F4C, 639C3F37
0x803F0F34, 3FA00C6F
0x803F0F3C, 63BDDF02
0x803F0F44, 3FC03569
0x803F0F4C, 63DED81B
0x803F0F34, 3FE021EC
0x803F0F3C, 63FF24C9
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083A80
0x803F0F44, 3E00D67D
0x803F0F4C, 6210292B
0x803F0F34, 3E201A07
0x803F0F3C, 6231F572
0x803F0F44, 3E403C56
0x803F0F4C, 6252128A
0x803F0F34, 3E60F52F
0x803F0F3C, 62733016
0x803F0F44, 3E8028D2
0x803F0F4C, 6294D9FC
0x803F0F34, 3EA01999
0x803F0F3C, 62B52CAB
0x803F0F44, 3EC0FA4F
0x803F0F4C, 62D6274C
0x803F0F34, 3EE03231
0x803F0F3C, 62F72952
0x803F0F44, 3F00DF02
0x803F0F4C, 6318240D
0x803F0F34, 3F202D3D
0x803F0F3C, 6339D30B
0x803F0F44, 3F40054A
0x803F0F4C, 635AEC2A
0x803F0F34, 3F603907
0x803F0F3C, 637B1537
0x803F0F44, 3F803968
0x803F0F4C, 639C1872
0x803F0F34, 3FA00E3C
0x803F0F3C, 63BD1B4A
0x803F0F44, 3FC0399C
0x803F0F4C, 63DEFA5A
0x803F0F34, 3FE0F19F
0x803F0F3C, 63FF1872
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083AC0
0x803F0F44, 3E00395F
0x803F0F4C, 6210EE33
0x803F0F34, 3E20399C
0x803F0F3C, 62311571
0x803F0F44, 3E40F307
0x803F0F4C, 62523AD5
0x803F0F34, 3E60EA68
0x803F0F3C, 6273E50C
0x803F0F44, 3E80244A
0x803F0F4C, 62942D4E
0x803F0F34, 3EA0DBE7
0x803F0F3C, 62B52E7B
0x803F0F44, 3EC01925
0x803F0F4C, 62D62726
0x803F0F34, 3EE02E7B
0x803F0F3C, 62F7EBEF
0x803F0F44, 3F0034A8
0x803F0F4C, 6318244A
0x803F0F34, 3F20FD79
0x803F0F3C, 6339D591
0x803F0F44, 3F402E55
0x803F0F4C, 635A0C2D
0x803F0F34, 3F601EAC
0x803F0F3C, 637B2E55
0x803F0F44, 3F80E040
0x803F0F4C, 639CE308
0x803F0F34, 3FA01D3D
0x803F0F3C, 63BD3101
0x803F0F44, 3FC038DF
0x803F0F4C, 63DE1D3C
0x803F0F34, 3FE0FD6E
0x803F0F3C, 63FFCEB9
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083B00
0x803F0F44, 3E00DF47
0x803F0F4C, 6210186C
0x803F0F34, 3E200384
0x803F0F3C, 6231DF47
0x803F0F44, 3E4036E3
0x803F0F4C, 6252183E
0x803F0F34, 3E60DC2F
0x803F0F3C, 62732F2C
0x803F0F44, 3E80CB09
0x803F0F4C, 6294DC2C
0x803F0F34, 3EA002A0
0x803F0F3C, 62B5290A
0x803F0F44, 3EC0F2D3
0x803F0F4C, 62D62F4E
0x803F0F34, 3EE0C250
0x803F0F3C, 62F7F2E0
0x803F0F44, 3F00F524
0x803F0F4C, 6318E018
0x803F0F34, 3F20053E
0x803F0F3C, 6339373B
0x803F0F44, 3F401741
0x803F0F4C, 635AD40D
0x803F0F34, 3F60D7B5
0x803F0F3C, 637BF4AA
0x803F0F44, 3F80CC75
0x803F0F4C, 639CDBCC
0x803F0F34, 3FA024C4
0x803F0F3C, 63BDCC39
0x803F0F44, 3FC0F80F
0x803F0F4C, 63DED063
0x803F0F34, 3FE0DC66
0x803F0F3C, 63FFE850
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083B40
0x803F0F44, 3E00C18D
0x803F0F4C, 62100AB5
0x803F0F34, 3E200905
0x803F0F3C, 6231D2B7
0x803F0F44, 3E402D2E
0x803F0F4C, 625201F3
0x803F0F34, 3E60CBA3
0x803F0F3C, 6273E070
0x803F0F44, 3E80ED16
0x803F0F4C, 62942B26
0x803F0F34, 3EA0DF9A
0x803F0F3C, 62B52269
0x803F0F44, 3EC019C3
0x803F0F4C, 62D62B81
0x803F0F34, 3EE0273C
0x803F0F3C, 62F715CF
0x803F0F44, 3F002CC6
0x803F0F4C, 63182830
0x803F0F34, 3F203C28
0x803F0F3C, 633909BC
0x803F0F44, 3F40EC75
0x803F0F4C, 635A1F1C
0x803F0F34, 3F600F54
0x803F0F3C, 637BCA37
0x803F0F44, 3F801FF8
0x803F0F4C, 639C0455
0x803F0F34, 3FA0C8BA
0x803F0F3C, 63BD3E50
0x803F0F44, 3FC00427
0x803F0F4C, 63DEF204
0x803F0F34, 3FE0F2E9
0x803F0F3C, 63FF0A15
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083B80
0x803F0F44, 3E00C22C
0x803F0F4C, 6210ED3F
0x803F0F34, 3E2004F3
0x803F0F3C, 6231C303
0x803F0F44, 3E40CAE5
0x803F0F4C, 625223B5
0x803F0F34, 3E6000A3
0x803F0F3C, 627304DA
0x803F0F44, 3E802D9E
0x803F0F4C, 62942C9F
0x803F0F34, 3EA01A07
0x803F0F3C, 62B523B2
0x803F0F44, 3EC02E4E
0x803F0F4C, 62D6D10E
0x803F0F34, 3EE02B74
0x803F0F3C, 62F7FE04
0x803F0F44, 3F00DE54
0x803F0F4C, 63183523
0x803F0F34, 3F200BC4
0x803F0F3C, 6339E05B
0x803F0F44, 3F40090B
0x803F0F4C, 635A36E3
0x803F0F34, 3F6017C0
0x803F0F3C, 637B0935
0x803F0F44, 3F803AB6
0x803F0F4C, 639CEEB8
0x803F0F34, 3FA035DF
0x803F0F3C, 63BD1DEB
0x803F0F44, 3FC006AB
0x803F0F4C, 63DE3523
0x803F0F34, 3FE0230A
0x803F0F3C, 63FFD6F0
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083BC0
0x803F0F44, 3E002D9E
0x803F0F4C, 6210121F
0x803F0F34, 3E20F274
0x803F0F3C, 623139FD
0x803F0F44, 3E401770
0x803F0F4C, 6252EBB3
0x803F0F34, 3E60317D
0x803F0F3C, 62732322
0x803F0F44, 3E80DF71
0x803F0F4C, 62942670
0x803F0F34, 3EA0D887
0x803F0F3C, 62B5F45C
0x803F0F44, 3EC01A19
0x803F0F4C, 62D6C6BC
0x803F0F34, 3EE0EC55
0x803F0F3C, 62F72D4A
0x803F0F44, 3F00D749
0x803F0F4C, 6318DEEB
0x803F0F34, 3F20263E
0x803F0F3C, 6339D8C6
0x803F0F44, 3F40F472
0x803F0F4C, 635AFE03
0x803F0F34, 3F60C116
0x803F0F3C, 637BE523
0x803F0F44, 3F80FE02
0x803F0F4C, 639CC5F2
0x803F0F34, 3FA0D92D
0x803F0F3C, 63BD32CE
0x803F0F44, 3FC0FD53
0x803F0F4C, 63DECE5B
0x803F0F34, 3FE02831
0x803F0F3C, 63FF03EF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083C00
0x803F0F44, 3E00D3BB
0x803F0F4C, 62101641
0x803F0F34, 3E20D77F
0x803F0F3C, 6231C012
0x803F0F44, 3E40FD84
0x803F0F4C, 6252FE5E
0x803F0F34, 3E60ECB7
0x803F0F3C, 6273D909
0x803F0F44, 3E80D10A
0x803F0F4C, 6294E885
0x803F0F34, 3EA0D444
0x803F0F3C, 62B5D79C
0x803F0F44, 3EC0D899
0x803F0F4C, 62D6D96B
0x803F0F34, 3EE0DF87
0x803F0F3C, 62F7E606
0x803F0F44, 3F001D3E
0x803F0F4C, 6318CD59
0x803F0F34, 3F20EF27
0x803F0F3C, 6339375E
0x803F0F44, 3F401B51
0x803F0F4C, 635AF181
0x803F0F34, 3F60390D
0x803F0F3C, 637B191C
0x803F0F44, 3F80EF92
0x803F0F4C, 639C3692
0x803F0F34, 3FA0E2E3
0x803F0F3C, 63BD2D18
0x803F0F44, 3FC02D4A
0x803F0F4C, 63DEFCAE
0x803F0F34, 3FE03769
0x803F0F3C, 63FF1A19
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083C40
0x803F0F44, 3E00ED73
0x803F0F4C, 62103277
0x803F0F34, 3E202670
0x803F0F3C, 62310876
0x803F0F44, 3E403283
0x803F0F4C, 6252263E
0x803F0F34, 3E600909
0x803F0F3C, 62733C43
0x803F0F44, 3E80FE03
0x803F0F4C, 6294EA8D
0x803F0F34, 3EA0156A
0x803F0F3C, 62B52831
0x803F0F44, 3EC02CF6
0x803F0F4C, 62D615BB
0x803F0F34, 3EE032CE
0x803F0F3C, 62F72048
0x803F0F44, 3F003FB5
0x803F0F4C, 6318FE02
0x803F0F34, 3F20FA3D
0x803F0F3C, 63393936
0x803F0F44, 3F401641
0x803F0F4C, 635A1216
0x803F0F34, 3F603759
0x803F0F3C, 637BF52E
0x803F0F44, 3F80E1BF
0x803F0F4C, 639C2161
0x803F0F34, 3FA0FD84
0x803F0F3C, 63BD368C
0x803F0F44, 3FC03250
0x803F0F4C, 63DED909
0x803F0F34, 3FE0F939
0x803F0F3C, 63FF2EB9
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083C80
0x803F0F44, 3E00D444
0x803F0F4C, 62100023
0x803F0F34, 3E202FD3
0x803F0F3C, 6231D96B
0x803F0F44, 3E4011E2
0x803F0F4C, 625238DB
0x803F0F34, 3E601D3E
0x803F0F3C, 6273FD2C
0x803F0F44, 3E80F0C5
0x803F0F4C, 6294375E
0x803F0F34, 3EA01C40
0x803F0F3C, 62B5216E
0x803F0F44, 3EC03692
0x803F0F4C, 62D6FFAC
0x803F0F34, 3EE0FE87
0x803F0F3C, 62F7F52E
0x803F0F44, 3F00C0F1
0x803F0F4C, 63183086
0x803F0F34, 3F20D972
0x803F0F3C, 6339F00C
0x803F0F44, 3F40F58F
0x803F0F4C, 635AD972
0x803F0F34, 3F60CE00
0x803F0F3C, 637B3024
0x803F0F44, 3F802948
0x803F0F4C, 639C0898
0x803F0F34, 3FA0E07C
0x803F0F3C, 63BD2948
0x803F0F44, 3FC0DA9C
0x803F0F4C, 63DE1C26
0x803F0F34, 3FE0379B
0x803F0F3C, 63FF0E88
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083CC0
0x803F0F44, 3E00E557
0x803F0F4C, 6210379B
0x803F0F34, 3E20EEE4
0x803F0F3C, 62313D64
0x803F0F44, 3E400E46
0x803F0F4C, 6252F4E6
0x803F0F34, 3E60EAEC
0x803F0F3C, 62730E46
0x803F0F44, 3E80C549
0x803F0F4C, 62943551
0x803F0F34, 3EA009E5
0x803F0F3C, 62B5DE03
0x803F0F44, 3EC002C7
0x803F0F4C, 62D609E5
0x803F0F34, 3EE0C0D5
0x803F0F3C, 62F71981
0x803F0F44, 3F00D95A
0x803F0F4C, 6318D3D3
0x803F0F34, 3F201ABA
0x803F0F3C, 63392331
0x803F0F44, 3F40D1B6
0x803F0F4C, 635AEFC6
0x803F0F34, 3F602246
0x803F0F3C, 637BCC72
0x803F0F44, 3F80F029
0x803F0F4C, 639CDACB
0x803F0F34, 3FA0CE66
0x803F0F3C, 63BD32E0
0x803F0F44, 3FC0DACB
0x803F0F4C, 63DEF4EB
0x803F0F34, 3FE034C3
0x803F0F3C, 63FF2246
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083D00
0x803F0F44, 3E00F448
0x803F0F4C, 62102DE5
0x803F0F34, 3E20DC20
0x803F0F3C, 62311A7F
0x803F0F44, 3E402F3E
0x803F0F4C, 62522176
0x803F0F34, 3E601B46
0x803F0F3C, 62730FD7
0x803F0F44, 3E80DACB
0x803F0F4C, 6294319A
0x803F0F34, 3EA0103A
0x803F0F3C, 62B52246
0x803F0F44, 3EC0338D
0x803F0F4C, 62D6E67F
0x803F0F34, 3EE0D95A
0x803F0F3C, 62F72C2D
0x803F0F44, 3F00E546
0x803F0F4C, 63182331
0x803F0F34, 3F202E4A
0x803F0F3C, 6339CD20
0x803F0F44, 3F40DACB
0x803F0F4C, 635A0B15
0x803F0F34, 3F60CB3D
0x803F0F3C, 637B2246
0x803F0F44, 3F800BB8
0x803F0F4C, 639CD0C2
0x803F0F34, 3FA02176
0x803F0F3C, 63BDE4BA
0x803F0F44, 3FC0D21B
0x803F0F4C, 63DEDC20
0x803F0F34, 3FE0E581
0x803F0F3C, 63FFE9CC
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083D40
0x803F0F44, 3E00E260
0x803F0F4C, 6210CBCD
0x803F0F34, 3E20198F
0x803F0F3C, 6231D980
0x803F0F44, 3E40D3BB
0x803F0F4C, 6252384F
0x803F0F34, 3E60E260
0x803F0F3C, 6273F921
0x803F0F44, 3E802DD5
0x803F0F4C, 6294DC05
0x803F0F34, 3EA01A76
0x803F0F3C, 62B50F39
0x803F0F44, 3EC0DAC8
0x803F0F4C, 62D631C9
0x803F0F34, 3EE0E671
0x803F0F3C, 62F7D980
0x803F0F44, 3F002C46
0x803F0F4C, 6318CD45
0x803F0F34, 3F20DAC8
0x803F0F3C, 63390BB5
0x803F0F44, 3F40D22B
0x803F0F4C, 635ADC05
0x803F0F34, 3F60E58A
0x803F0F3C, 637B1FFD
0x803F0F44, 3F80FE91
0x803F0F4C, 639CC897
0x803F0F34, 3FA000E9
0x803F0F3C, 63BDC007
0x803F0F44, 3FC0FE6C
0x803F0F4C, 63DE3BD7
0x803F0F34, 3FE0F5F4
0x803F0F3C, 63FFEBA9
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083D80
0x803F0F44, 3E003223
0x803F0F4C, 6210D845
0x803F0F34, 3E20FE37
0x803F0F3C, 6231175C
0x803F0F44, 3E40D529
0x803F0F4C, 62522969
0x803F0F34, 3E600DBD
0x803F0F3C, 6273EF68
0x803F0F44, 3E803C43
0x803F0F4C, 6294E06A
0x803F0F34, 3EA00A38
0x803F0F3C, 62B536B6
0x803F0F44, 3EC0C4F1
0x803F0F4C, 62D6EF68
0x803F0F34, 3EE0123B
0x803F0F3C, 62F7F0BB
0x803F0F44, 3F0012B4
0x803F0F4C, 6318C4BB
0x803F0F34, 3F201F12
0x803F0F3C, 63390F4A
0x803F0F44, 3F40CA2F
0x803F0F4C, 635A3AF6
0x803F0F34, 3F6012B4
0x803F0F3C, 637BEF97
0x803F0F44, 3F8036C2
0x803F0F4C, 639C0D3D
0x803F0F34, 3FA01E5C
0x803F0F3C, 63BD113E
0x803F0F44, 3FC01588
0x803F0F4C, 63DE39BF
0x803F0F34, 3FE0F3B3
0x803F0F3C, 63FFF5F4
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083DC0
0x803F0F44, 3E00C201
0x803F0F4C, 6210CA54
0x803F0F34, 3E200D3D
0x803F0F3C, 6231DFC2
0x803F0F44, 3E40D075
0x803F0F4C, 6252D529
0x803F0F34, 3E600079
0x803F0F3C, 6273E87B
0x803F0F44, 3E80D845
0x803F0F4C, 6294D3B0
0x803F0F34, 3EA0C55E
0x803F0F3C, 62B51588
0x803F0F44, 3EC00DF0
0x803F0F4C, 62D60C14
0x803F0F34, 3EE03E76
0x803F0F3C, 62F706F9
0x803F0F44, 3F000D5C
0x803F0F4C, 63183E83
0x803F0F34, 3F20FCE7
0x803F0F3C, 633903FF
0x803F0F44, 3F403E83
0x803F0F4C, 635A0D1F
0x803F0F34, 3F60F949
0x803F0F3C, 637B3E92
0x803F0F44, 3F800BA2
0x803F0F4C, 639CF2A4
0x803F0F34, 3FA03E83
0x803F0F3C, 63BD0319
0x803F0F44, 3FC0F3EC
0x803F0F4C, 63DE3E76
0x803F0F34, 3FE0F907
0x803F0F3C, 63FFFC01
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083E00
0x803F0F44, 3E003E83
0x803F0F4C, 6210F2E1
0x803F0F34, 3E2006B7
0x803F0F3C, 62313E92
0x803F0F44, 3E40F45E
0x803F0F4C, 6252E359
0x803F0F34, 3E601C7E
0x803F0F3C, 627331A1
0x803F0F44, 3E80EDD9
0x803F0F4C, 62942B62
0x803F0F34, 3EA02B68
0x803F0F3C, 62B5CBC1
0x803F0F44, 3EC00000
0x803F0F4C, 62D624F6
0x803F0F34, 3EE0D0D5
0x803F0F3C, 62F72B2A
0x803F0F44, 3F0002B8
0x803F0F4C, 6318FC78
0x803F0F34, 3F200000
0x803F0F3C, 63393FE6
0x803F0F44, 3F40EDD9
0x803F0F4C, 635AD49E
0x803F0F34, 3F602B68
0x803F0F3C, 637BD0D5
0x803F0F44, 3F80D4D6
0x803F0F4C, 639C02B8
0x803F0F34, 3FA0C26F
0x803F0F3C, 63BD0000
0x803F0F44, 3FC0EE89
0x803F0F4C, 63DED419
0x803F0F34, 3FE02B1D
0x803F0F3C, 63FF1199
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61083E40
0x803F0F44, 3E00C0F1
